# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
0.8475       	((4.095901e+02 -4.998241e+02 -3.876548e-18) (9.789879e-01 2.345820e-01 7.371176e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.999296e+02 1.638360e+02 -6.832144e+02) (-9.383280e-02 3.915952e-01 3.160968e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.85         	((4.096070e+02 -4.998654e+02 -3.876575e-18) (9.783431e-01 2.335469e-01 7.343587e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.999462e+02 1.638428e+02 -6.833508e+02) (-9.341876e-02 3.913372e-01 3.158969e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8525       	((4.096252e+02 -4.999223e+02 -3.876604e-18) (9.792313e-01 2.345255e-01 7.367100e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.999689e+02 1.638501e+02 -6.834092e+02) (-9.381018e-02 3.916925e-01 3.155783e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.855        	((4.096414e+02 -4.999614e+02 -3.876637e-18) (9.785793e-01 2.334911e-01 7.339548e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.999846e+02 1.638566e+02 -6.835413e+02) (-9.339643e-02 3.914317e-01 3.153891e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8575       	((4.096592e+02 -5.000160e+02 -3.876676e-18) (9.794663e-01 2.344722e-01 7.363116e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000064e+02 1.638637e+02 -6.835955e+02) (-9.378887e-02 3.917865e-01 3.150809e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.86         	((4.096749e+02 -5.000531e+02 -3.876720e-18) (9.788050e-01 2.334375e-01 7.335618e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000213e+02 1.638700e+02 -6.837237e+02) (-9.337502e-02 3.915220e-01 3.149008e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8625       	((4.096922e+02 -5.001058e+02 -3.876766e-18) (9.796982e-01 2.344230e-01 7.359222e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000423e+02 1.638769e+02 -6.837742e+02) (-9.376921e-02 3.918793e-01 3.146022e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.865        	((4.097076e+02 -5.001415e+02 -3.876814e-18) (9.790118e-01 2.333829e-01 7.331739e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000566e+02 1.638830e+02 -6.838997e+02) (-9.335315e-02 3.916047e-01 3.144287e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8675       	((4.097246e+02 -5.001928e+02 -3.876863e-18) (9.799301e-01 2.343795e-01 7.355423e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000771e+02 1.638898e+02 -6.839478e+02) (-9.375178e-02 3.919721e-01 3.141401e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.87         	((4.097397e+02 -5.002275e+02 -3.876914e-18) (9.792157e-01 2.333308e-01 7.327908e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.000910e+02 1.638959e+02 -6.840715e+02) (-9.333232e-02 3.916863e-01 3.139718e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8725       	((4.097564e+02 -5.002779e+02 -3.876965e-18) (9.801400e-01 2.343318e-01 7.351691e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001112e+02 1.639026e+02 -6.841179e+02) (-9.373272e-02 3.920560e-01 3.136910e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.875        	((4.097713e+02 -5.003116e+02 -3.877017e-18) (9.794236e-01 2.332837e-01 7.324190e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001246e+02 1.639085e+02 -6.842395e+02) (-9.331349e-02 3.917694e-01 3.135295e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8775       	((4.097878e+02 -5.003609e+02 -3.877069e-18) (9.803443e-01 2.342857e-01 7.348015e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001443e+02 1.639151e+02 -6.842835e+02) (-9.371429e-02 3.921377e-01 3.132557e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.88         	((4.098025e+02 -5.003937e+02 -3.877121e-18) (9.796246e-01 2.332385e-01 7.320540e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001575e+02 1.639210e+02 -6.844033e+02) (-9.329539e-02 3.918498e-01 3.131011e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8825       	((4.098189e+02 -5.004424e+02 -3.877173e-18) (9.805421e-01 2.342413e-01 7.344415e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001770e+02 1.639276e+02 -6.844464e+02) (-9.369650e-02 3.922168e-01 3.128339e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.885        	((4.098335e+02 -5.004751e+02 -3.877226e-18) (9.798194e-01 2.331947e-01 7.316975e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.001900e+02 1.639334e+02 -6.845660e+02) (-9.327787e-02 3.919278e-01 3.126854e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8875       	((4.098498e+02 -5.005235e+02 -3.877278e-18) (9.807342e-01 2.341982e-01 7.340890e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002094e+02 1.639399e+02 -6.846090e+02) (-9.367926e-02 3.922937e-01 3.124238e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.89         	((4.098643e+02 -5.005559e+02 -3.877331e-18) (9.800090e-01 2.331521e-01 7.313449e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002224e+02 1.639457e+02 -6.847279e+02) (-9.326085e-02 3.920036e-01 3.122807e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8925       	((4.098804e+02 -5.006039e+02 -3.877381e-18) (9.809213e-01 2.341563e-01 7.337384e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002416e+02 1.639521e+02 -6.847699e+02) (-9.366251e-02 3.923685e-01 3.120245e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.895        	((4.098947e+02 -5.006359e+02 -3.877431e-18) (9.801938e-01 2.331108e-01 7.309966e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002544e+02 1.639579e+02 -6.848880e+02) (-9.324432e-02 3.920775e-01 3.118868e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8975       	((4.099106e+02 -5.006834e+02 -3.877478e-18) (9.811038e-01 2.341156e-01 7.333963e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002734e+02 1.639642e+02 -6.849292e+02) (-9.364625e-02 3.924415e-01 3.116360e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9          	((4.099247e+02 -5.007150e+02 -3.877525e-18) (9.803740e-01 2.330708e-01 7.306583e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.002860e+02 1.639699e+02 -6.850464e+02) (-9.322830e-02 3.921496e-01 3.115037e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9025       	((4.099403e+02 -5.007620e+02 -3.877570e-18) (9.812818e-01 2.340763e-01 7.330636e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003048e+02 1.639761e+02 -6.850863e+02) (-9.363053e-02 3.925127e-01 3.112583e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.905        	((4.099542e+02 -5.007930e+02 -3.877614e-18) (9.805499e-01 2.330321e-01 7.303289e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003172e+02 1.639817e+02 -6.852022e+02) (-9.321283e-02 3.922200e-01 3.111313e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9075       	((4.099695e+02 -5.008392e+02 -3.877656e-18) (9.814556e-01 2.340384e-01 7.327389e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003357e+02 1.639878e+02 -6.852406e+02) (-9.361536e-02 3.925823e-01 3.108914e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.91         	((4.099831e+02 -5.008696e+02 -3.877698e-18) (9.807216e-01 2.329948e-01 7.300079e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003479e+02 1.639932e+02 -6.853553e+02) (-9.319793e-02 3.922886e-01 3.107697e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9125       	((4.099982e+02 -5.009153e+02 -3.877737e-18) (9.816253e-01 2.340019e-01 7.324232e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003661e+02 1.639993e+02 -6.853927e+02) (-9.360075e-02 3.926501e-01 3.105350e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.915        	((4.100115e+02 -5.009452e+02 -3.877778e-18) (9.808891e-01 2.329589e-01 7.296952e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003781e+02 1.640046e+02 -6.855063e+02) (-9.318355e-02 3.923557e-01 3.104185e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9175       	((4.100262e+02 -5.009901e+02 -3.877815e-18) (9.817908e-01 2.339666e-01 7.321156e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.003960e+02 1.640105e+02 -6.855421e+02) (-9.358665e-02 3.927163e-01 3.101889e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.92         	((4.100392e+02 -5.010192e+02 -3.877852e-18) (9.810525e-01 2.329242e-01 7.293909e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004077e+02 1.640157e+02 -6.856538e+02) (-9.316970e-02 3.924210e-01 3.100777e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9225       	((4.100535e+02 -5.010631e+02 -3.877886e-18) (9.819521e-01 2.339328e-01 7.318161e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004252e+02 1.640214e+02 -6.856875e+02) (-9.357310e-02 3.927808e-01 3.098536e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.925        	((4.100661e+02 -5.010913e+02 -3.877922e-18) (9.812117e-01 2.328910e-01 7.290959e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004365e+02 1.640265e+02 -6.857972e+02) (-9.315642e-02 3.924847e-01 3.097479e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9275       	((4.100801e+02 -5.011340e+02 -3.877954e-18) (9.821092e-01 2.339004e-01 7.315272e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004536e+02 1.640320e+02 -6.858288e+02) (-9.356014e-02 3.928437e-01 3.095292e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.93         	((4.100924e+02 -5.011613e+02 -3.877988e-18) (9.813668e-01 2.328593e-01 7.288107e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004645e+02 1.640369e+02 -6.859366e+02) (-9.314373e-02 3.925467e-01 3.094288e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9325       	((4.101060e+02 -5.012031e+02 -3.878019e-18) (9.822622e-01 2.338694e-01 7.312473e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004812e+02 1.640424e+02 -6.859661e+02) (-9.354777e-02 3.929049e-01 3.092155e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.935        	((4.101178e+02 -5.012295e+02 -3.878052e-18) (9.815177e-01 2.328290e-01 7.285347e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.004918e+02 1.640471e+02 -6.860720e+02) (-9.313162e-02 3.926071e-01 3.091203e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9375       	((4.101311e+02 -5.012702e+02 -3.878082e-18) (9.824111e-01 2.338399e-01 7.309760e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005081e+02 1.640524e+02 -6.860995e+02) (-9.353596e-02 3.929644e-01 3.089122e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.94         	((4.101426e+02 -5.012957e+02 -3.878114e-18) (9.816645e-01 2.328001e-01 7.282676e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005183e+02 1.640570e+02 -6.862035e+02) (-9.312006e-02 3.926658e-01 3.088221e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9425       	((4.101554e+02 -5.013355e+02 -3.878143e-18) (9.825559e-01 2.338117e-01 7.307144e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005342e+02 1.640622e+02 -6.862292e+02) (-9.352470e-02 3.930224e-01 3.086191e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.945        	((4.101666e+02 -5.013601e+02 -3.878174e-18) (9.818074e-01 2.327726e-01 7.280092e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005440e+02 1.640666e+02 -6.863313e+02) (-9.310903e-02 3.927230e-01 3.085340e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9475       	((4.101791e+02 -5.013987e+02 -3.878202e-18) (9.826968e-01 2.337849e-01 7.304608e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005595e+02 1.640716e+02 -6.863545e+02) (-9.351396e-02 3.930787e-01 3.083360e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.95         	((4.101899e+02 -5.014222e+02 -3.878232e-18) (9.819462e-01 2.327464e-01 7.277590e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005689e+02 1.640760e+02 -6.864543e+02) (-9.309854e-02 3.927785e-01 3.082559e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9525       	((4.102020e+02 -5.014597e+02 -3.878258e-18) (9.828336e-01 2.337594e-01 7.302154e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005839e+02 1.640808e+02 -6.864754e+02) (-9.350375e-02 3.931334e-01 3.080630e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.955        	((4.102125e+02 -5.014824e+02 -3.878288e-18) (9.820810e-01 2.327214e-01 7.275177e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.005930e+02 1.640850e+02 -6.865735e+02) (-9.308857e-02 3.928324e-01 3.079877e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9575       	((4.102242e+02 -5.015190e+02 -3.878315e-18) (9.829665e-01 2.337351e-01 7.299794e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006076e+02 1.640897e+02 -6.865929e+02) (-9.349404e-02 3.931866e-01 3.077995e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.96         	((4.102344e+02 -5.015408e+02 -3.878345e-18) (9.822120e-01 2.326977e-01 7.272846e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006163e+02 1.640938e+02 -6.866891e+02) (-9.307907e-02 3.928848e-01 3.077289e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9625       	((4.102459e+02 -5.015765e+02 -3.878370e-18) (9.830955e-01 2.337120e-01 7.297506e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006306e+02 1.640983e+02 -6.867067e+02) (-9.348479e-02 3.932382e-01 3.075453e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.965        	((4.102557e+02 -5.015975e+02 -3.878399e-18) (9.823390e-01 2.326750e-01 7.270591e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006390e+02 1.641023e+02 -6.868012e+02) (-9.307001e-02 3.929356e-01 3.074791e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9675       	((4.102668e+02 -5.016323e+02 -3.878424e-18) (9.832207e-01 2.336899e-01 7.295294e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006529e+02 1.641067e+02 -6.868170e+02) (-9.347597e-02 3.932883e-01 3.072999e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.97         	((4.102764e+02 -5.016524e+02 -3.878452e-18) (9.824624e-01 2.326535e-01 7.268415e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006610e+02 1.641106e+02 -6.869098e+02) (-9.306138e-02 3.929850e-01 3.072381e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9725       	((4.102872e+02 -5.016863e+02 -3.878476e-18) (9.833422e-01 2.336689e-01 7.293167e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006745e+02 1.641149e+02 -6.869239e+02) (-9.346757e-02 3.933369e-01 3.070632e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.975        	((4.102965e+02 -5.017057e+02 -3.878504e-18) (9.825821e-01 2.326329e-01 7.266320e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006823e+02 1.641186e+02 -6.870151e+02) (-9.305315e-02 3.930328e-01 3.070055e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9775       	((4.103070e+02 -5.017387e+02 -3.878528e-18) (9.834601e-01 2.336489e-01 7.291117e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.006955e+02 1.641228e+02 -6.870275e+02) (-9.345955e-02 3.933841e-01 3.068347e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.98         	((4.103160e+02 -5.017573e+02 -3.878555e-18) (9.826982e-01 2.326132e-01 7.264302e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007029e+02 1.641264e+02 -6.871170e+02) (-9.304530e-02 3.930793e-01 3.067812e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9825       	((4.103262e+02 -5.017895e+02 -3.878578e-18) (9.835745e-01 2.336297e-01 7.289141e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007158e+02 1.641305e+02 -6.871279e+02) (-9.345190e-02 3.934298e-01 3.066144e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.985        	((4.103350e+02 -5.018075e+02 -3.878604e-18) (9.828108e-01 2.325945e-01 7.262361e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007230e+02 1.641340e+02 -6.872160e+02) (-9.303779e-02 3.931243e-01 3.065646e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9875       	((4.103449e+02 -5.018390e+02 -3.878627e-18) (9.836854e-01 2.336114e-01 7.287245e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007356e+02 1.641380e+02 -6.872256e+02) (-9.344456e-02 3.934741e-01 3.064014e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.99         	((4.103534e+02 -5.018563e+02 -3.878653e-18) (9.829200e-01 2.325766e-01 7.260485e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007425e+02 1.641414e+02 -6.873123e+02) (-9.303063e-02 3.931680e-01 3.063556e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9925       	((4.103631e+02 -5.018870e+02 -3.878674e-18) (9.837928e-01 2.335941e-01 7.285401e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007548e+02 1.641452e+02 -6.873204e+02) (-9.343765e-02 3.935171e-01 3.061968e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.995        	((4.103713e+02 -5.019036e+02 -3.878699e-18) (9.830257e-01 2.325597e-01 7.258662e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007614e+02 1.641485e+02 -6.874057e+02) (-9.302389e-02 3.932103e-01 3.061550e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.9975       	((4.103808e+02 -5.019336e+02 -3.878719e-18) (9.838969e-01 2.335778e-01 7.283617e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007734e+02 1.641523e+02 -6.874124e+02) (-9.343111e-02 3.935588e-01 3.060000e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
1            	((4.103887e+02 -5.019495e+02 -3.878744e-18) (9.831282e-01 2.325437e-01 7.256907e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.007798e+02 1.641555e+02 -6.874962e+02) (-9.301750e-02 3.932513e-01 3.059619e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
